%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 15.
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 3
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 3
      cols: 1
      dt: i
      data: [ 1, 2, 3 ]
   sv_total: 70
   support_vectors:
      - [ 117., 45., 56. ]
      - [ 482., 156., 206. ]
      - [ 136., 131., 79. ]
      - [ 11., 5., 5. ]
      - [ 272., 90., 95. ]
      - [ 231., 82., 89. ]
      - [ 154., 79., 127. ]
      - [ 271., 122., 131. ]
      - [ 72., 32., 27. ]
      - [ 70., 30., 21. ]
      - [ 67., 62., 60. ]
      - [ 77., 51., 88. ]
      - [ 29., 22., 42. ]
      - [ 80., 28., 60. ]
      - [ 143., 92., 49. ]
      - [ 274., 95., 90. ]
      - [ 71., 77., 37. ]
      - [ 55., 29., 16. ]
      - [ 70., 33., 17. ]
      - [ 8., 10., 3. ]
      - [ 78., 40., 39. ]
      - [ 120., 136., 77. ]
      - [ 31., 28., 12. ]
      - [ 28., 65., 17. ]
      - [ 508., 202., 183. ]
      - [ 348., 108., 141. ]
      - [ 18., 32., 8. ]
      - [ 30., 38., 21. ]
      - [ 31., 34., 19. ]
      - [ 6., 3., 8. ]
      - [ 168., 103., 113. ]
      - [ 304., 77., 99. ]
      - [ 124., 83., 57. ]
      - [ 63., 42., 31. ]
      - [ 137., 88., 110. ]
      - [ 337., 122., 111. ]
      - [ 0., 6., 1. ]
      - [ 238., 89., 94. ]
      - [ 136., 191., 99. ]
      - [ 41., 38., 18. ]
      - [ 143., 97., 50. ]
      - [ 92., 45., 79. ]
      - [ 195., 126., 81. ]
      - [ 198., 69., 123. ]
      - [ 322., 170., 253. ]
      - [ 53., 54., 29. ]
      - [ 323., 90., 85. ]
      - [ 52., 30., 46. ]
      - [ 0., 1., 0. ]
      - [ 30., 7., 14. ]
      - [ 162., 53., 75. ]
      - [ 77., 17., 31. ]
      - [ 31., 25., 26. ]
      - [ 141., 106., 60. ]
      - [ 42., 17., 24. ]
      - [ 62., 25., 17. ]
      - [ 52., 49., 43. ]
      - [ 41., 82., 24. ]
      - [ 70., 178., 55. ]
      - [ 148., 145., 103. ]
      - [ 14., 9., 4. ]
      - [ 192., 98., 137. ]
      - [ 64., 53., 46. ]
      - [ 24., 16., 9. ]
      - [ 36., 28., 40. ]
      - [ 1., 7., 1. ]
      - [ 209., 121., 86. ]
      - [ 156., 40., 44. ]
      - [ 128., 30., 38. ]
      - [ 175., 75., 123. ]
   decision_functions:
      -
         sv_count: 53
         rho: 1.8867924528301879e-02
         alpha: [ 1.0188679099082947e+00, 1.0188679099082947e+00,
